name,value
,
bot-name,Bling ERP Integration
bot-description,Synchronizes data with Bling ERP system
,
param-blingClientID,
param-blingClientSecret,
param-blingHost,https://api.bling.com.br/Api/v3
param-blingTenant,
,
param-host,https://api.bling.com.br/Api/v3
param-limit,100
param-pages,50
,
param-admin1,admin@yourdomain.com
param-admin2,admin2@yourdomain.com
,
llm-model,gpt-4o-mini
llm-temperature,0.3
,
sync-interval,21600
sync-products,true
sync-orders,true
sync-contacts,true
sync-inventory,true
