name,value
Bot Name,Privacy Rights Center
Bot Description,LGPD/GDPR Data Subject Rights Management Bot
Bot Version,1.0.0
Bot Author,Pragmatismo
Bot License,AGPL-3.0
Bot Category,Compliance
Bot Tags,privacy;lgpd;gdpr;hipaa;ccpa;compliance;data-protection
Default Language,en
Supported Languages,en;pt;es;de;fr;it
Welcome Message,Welcome to the Privacy Rights Center. I can help you exercise your data protection rights under LGPD, GDPR, and other privacy regulations.
Error Message,I apologize, but I encountered an issue processing your request. Please try again or contact our privacy team at privacy@company.com
Timeout Message,Your session has timed out for security. Please start a new conversation.
Session Timeout,900
Max Retries,3
Log Level,info
Enable Audit Log,true
Audit Log Retention Days,2555
Require Authentication,true
Require Email Verification,true
Require 2FA,false
Data Retention Days,30
Auto Delete Completed Requests,false
Send Confirmation Emails,true
Privacy Officer Email,privacy@company.com
DPO Contact,dpo@company.com
Supervisory Authority,ANPD
Company Name,Your Company Name
Company Address,Your Company Address
Company Country,BR
Compliance Frameworks,LGPD;GDPR;CCPA
Response SLA Hours,72
Escalation Email,legal@company.com
Enable HIPAA Mode,false
PHI Processing Enabled,false
Encryption At Rest,true
Encryption In Transit,true
PII Detection Enabled,true
Auto Anonymization,true
Consent Required,true
Consent Version,1.0
Terms URL,https://company.com/terms
Privacy Policy URL,https://company.com/privacy
Cookie Policy URL,https://company.com/cookies
