name,value
Bot Name,Analytics Manager
Bot Description,Platform analytics and reporting bot for managers and administrators
Bot Version,1.0.0
Bot Author,Pragmatismo
Bot License,AGPL-3.0
Bot Category,Platform
Bot Tags,analytics;reporting;metrics;dashboard;monitoring;insights
Default Language,en
Supported Languages,en;pt;es
Welcome Message,Welcome to the Analytics Manager. I can help you understand your platform metrics and generate reports.
Error Message,I encountered an issue processing your analytics request. Please try again or contact support.
Timeout Message,Your session has timed out. Please start a new conversation.
Session Timeout,1800
Max Retries,3
Log Level,info
Enable Audit Log,true
Require Authentication,true
Required Role,manager
Data Retention Days,365
Default Time Range,7d
Supported Time Ranges,1h;6h;24h;7d;30d;90d;1y
Default Chart Type,line
Enable Real Time,true
Refresh Interval Seconds,30
Export Formats,pdf;csv;xlsx;json
Max Export Rows,100000
Enable AI Insights,true
Enable Anomaly Detection,true
Enable Forecasting,true
Enable Alerts,true
Alert Threshold Critical,90
Alert Threshold Warning,70
Metrics Bucket,metrics
Metrics Org,pragmatismo
Dashboard Cache Seconds,60
Report Cache Seconds,300
Enable Multi Agent,true
Delegate Bots,default;crm;support
