"Unique Name","Category","Original Filename"
"Job Scout Pro","Career & Employment","Small_Job_Hunter_lv3.3.md"
"Data Insight Miner","Data Analysis","DataDig_Assistant.md"
"Cyber Challenge Master","Security & Hacking","GPT_CTF-2.md"
"Pharma Shopping Guide","Health & Retail","shoppers_drug_help.md"
"Personality Quiz Architect","Entertainment & Games","Personality_Quiz_Creator.md"
"Council Policy Navigator","Government & Politics","Toronto City Council.md"
"Linguistic Rosetta Stone","Language & Translation","Polyglot_Insight_Rosetta_Quest.md"
"Wilderness Survival Guide","Outdoors & Survival","Survival_Mentor.md"
"Digital Synthia Companion","AI & Chatbots","Synthia.md"
"Tax Filing Assistant","Finance & Taxes","確定申告について教えてくれる君.md"
"Prompt Perfectionist","AI Development","Perfect Prompt.md"
"Cyber Security Sentinel","Security","Secure_Sentinel.md"
"Wolfram Knowledge Integrator","Education & Reference","Wolfram.md"
"Empathy Engine","Psychology & Therapy","Empath_Engine_Original.md"
"Legal Document Crafter","Legal & Business","Special Case Application Document Creation GPTS.md"
"Parental Advice Helper","Family & Relationships","老爸，该怎么办.md"
"Epic Saga Creator","Storytelling & Games","SAGA.md"
"AI Configuration Wizard","AI Development","Mr. Ranedeer Config Wizard.md"
"Unreal Engine Assistant","Game Development","Unreal Assistant.md"
"Intruder Pro Game","Games & Simulation","Intruder_Pro_Game.md"
"Digital Cyber Coach","Career & Technology","CyberCoach.md"
"XSS Mutation Expert","Security","XSS_Mutation_Engine.md"
"Ethical Hacking Tutor","Security","h4ckGPT.md"
"Active Listener Companion","Relationships & Therapy","話を聞き続ける兄貴.md"
"Solana SDK Expert","Blockchain & Crypto","Sol_SDK_expert.md"
"Tri-State Logic Bot","Programming","TriState_Bot.md"
"Memetic DONK Engine","Entertainment","DONK.md"
"Martial Arts Adventure","Games & Culture","武林秘传_江湖探险.md"
"Hacking Challenge Bot","Security","HackMeIfYouCan.md"
"Vulkan Graphics Advisor","Game Development","Vulkan_Advisor.md"
"Digital Rights Manager","Blockchain & Security","Elacity_dDRM.md"
"Python Debugging Assistant","Programming","MiniDave-PyAiCodex-debugger_V5.md"
"Prompt Injection Tester","AI Security","PROMPT_INJECTION.md"
"Git Hivemind Assistant","Programming","git_hivemind.md"
"Artistic Evolution Guide","Art & Creativity","The_Artistic_Evolution.md"
"Video Summary Creator","Productivity","YoutubeSummariesGPT_by_Merlin.md"
"AI Soulmate Companion","Relationships","Soulmate.md"
"Neuroscience Q&A","Health & Science","Ask Dr. Andrew Huberman.md"
"Tattoo Design Consultant","Art & Lifestyle","Tattoo_GPT.md"
"Content Summarizer","Productivity","SummarizeGPT.md"
"Decentraland Coder","Blockchain & Gaming","Decentraland_SDK7_Coder.md"
"Humanizer Pro Writer","Writing","Humanizer Pro.md"
"Mental Health Companion","Health & Therapy","Immobility_and_Depression.md"
"Japanese Language Tutor","Language Learning","YOMIKATA_Sensei.md"
"Unbreakable AI","Security","Unbreakable GPT.md"
"Unbreakable AI v0","Security","Unbreakable_GPT[v0].md"
"Manga Style Creator","Art & Anime","Manga_Style_Handsome_Creator.md"
"Code Copilot Pro","Programming","Code_Copilot.md"
"Code Copilot v0","Programming","CodeCopilot[v0].md"
"Designer AI Assistant","Design","DesignerGPT.md"
"Non-Fiction Book Expert","Education & Reading","非虚构作品的阅读高手.md"
"Trump Style Assistant","Politics & Writing","Donald_J._Trump.md"
"Resignation Letter Helper","Business & Career","Employee_Resignation_Letter_-_Custom_GPT_Prompt.md"
"Wedding Speech Writer","Events & Writing","Wedding_Speech_Maker.md"
"Math AI Solver","Education","Math AI.md"
"Fantasy RPG Creator","Games","RPG_Saga_Fantasy_Game.md"
"Immigration Consultant","Legal & Travel","IMMIGRATION_CONSULTANT.md"
"ASD Communication Aid","Health & Therapy","Adam_ASD_Communication_assistant_English_ver.md"
"FAQ Generator Pro","Business & Writing","FAQ_Generator_Ai.md"
"Force Metaphor Guide","Creativity & Philosophy","Use The Force.md"
"Font Design Specialist","Design","FONT_maker_Finetuned_Output_for_New_Typography.md"
"Tax Advisor AI","Finance","TaxGPT.md"
"Node.js Project Builder","Programming","Node.js GPT - Project Builder.md"
"Content Curator AI","Writing & Media","CuratorGPT.md"
"Security 2.0 Advisor","Security","SECURITY_2.I.md"
"Reconnaissance Expert","Security","Acquisition_and_Recon.md"
"Jailbreak Researcher","AI Security","GPT_Jailbreak.md"
"Hitchcock Style Guide","Film & Creativity","Hitchcock.md"
"Spiritual Guidance AI","Religion & Philosophy","AIJesusGPTSpiritual_Guidance_With_a_Visual_Touch.md"
"Spiritual Guidance v0","Religion & Philosophy","AIJesusGPTSpiritual_Guidance_With_a_Visual_Touch[v0].md"
"Advanced Image Generator","Art & Design","Image_Generator_4.0.md"
"White Hat Hacking Guide","Security","GPT_White_Hack.md"
"Red Team Mentor","Security","Red_Team_Mentor.md"
"Transcript BOSS","Productivity","Transcript_BOSS.md"
"Hypnosis Guide","Health & Therapy","Hypnotist.md"
"Succubus Roleplay","Entertainment","Succubus.md"
"Code Query Assistant","Programming","AskTheCode.md"
"Unreal Blueprint Helper","Game Development","Unreal_Blueprint_Assistant.md"
"Prompt Engineering Expert","AI Development","Prompt_Engineer_An_expert_for_best_prompts.md"
"Jargon Simplifier","Writing","Dejargonizer.md"
"Digital Sous Chef","Food & Cooking","sous_chef.md"
"Essay Extender","Education","Essay_Extender_GPT.md"
"Homework Helper","Education","My excellent classmates-Help with my homework.md"
"Spiritual Cat Companion","Pets & Spirituality","Nyxia_-_A_Spiritual_Cat.md"
"Thanksgiving Game","Holidays & Games","Thanksgiving_Game_lv_3.4.md"
"Web3 Guide","Blockchain & Technology","Guide_Web3.md"
"X Optimization Expert","Marketing","X Optimizer GPT.md"
"Image Prompt Revealer","AI Art","Image_Prompt_Reveal.md"
"Meta-Cognition Guide","Psychology","Meta-Cognition_GPT.md"
"Bible Quote Finder","Religion","Bible_Quotes.md"
"Innovation Co-Thinker","Business & Creativity","Focus_based_Innovation_and_ideation_Co-Thinker-F.md"
"Trump Style Writer","Politics & Writing","Donald_J._Trump_DJT.md"
"Sora AI Assistant","AI","Sora.md"
"AI Girlfriend Sim","Relationships","My_Girlfriend.md"
"Santa's Workshop Helper","Holidays & Creativity","Santas_Workshop_Building.md"
"Ravencoin Expert","Blockchain","Ravencoin_GPT.md"
"Randomizer Pro","Utilities","The_Randomizer_V3.md"
"Plugin Surf Guide","Technology","plugin surf.md"
"AI Math Solver","Education","AI_Math_Solver_GPT.md"
"Emoji Art Creator","Art","Emoji_Artist.md"
"Apple Design Historian","Technology & Design","Stories from the Apple Design Team.md"
"Post Maker Pro","Social Media","Post_Maker_Team_lv3.5.md"
"Feynman Learning Method","Education","The_DVP_Original_Feynman_Method_of_Learning.md"
"Aria AI Assistant","AI","Aria.md"
"Marathon Training Guide","Sports & Health","Tips_and_Tricks_for_Running_a_Marathon.md"
"E-Confidence Builder","Psychology & Self-Help","E-Confident.md"
"Jailbreak Race Game","Games & Security","Jailbreak_Race.md"
"Super Prompt Generator","AI Development","Super_Prompt_Generator_GPT.md"
"AI Tools Consultant","Technology","AI Tools Consultant.md"
"Whiskers the AI Cat","Pets & Entertainment","Whiskers_the_Cat.md"
"Vegan Plant Companion","Health & Lifestyle","Plant_Pal_-_Vegan_AI_Companion.md"
"HR Copilot","Business & HR","PeoplePilot_-_HR_Copilot.md"
"Navigation Assistant","Utilities","NAVI.md"
"Daily Mentor AI","Self-Improvement","Daily_Mentor.md"
"Code Copilot","Programming","Code Copilot.md"
"Diagram Creator","Design & Productivity","Diagrams-Show Me.md"
"Summary Generator","Writing","Summary_Generator_GPT.md"
"Epstein Case Analyst","Legal & Research","EpsteinGPT.md"
"GPT Promoter","Marketing","PromoGPTs.md"
"Academic Muse","Education","Paper_Muse.md"
"Plant-Based Advisor","Health & Lifestyle","Plant Based Buddy.md"
"Malware Sentinel","Security","OneMalwareSentinel.md"
"Global Stream Guide","Entertainment","Stream__Chill_Global.md"
"Peterson Style Guide","Philosophy & Psychology","Jordan_Peterson_GPT.md"
"Learning Producer","Education","Learning_Producer.md"
"Wireframe Wizard","Design","Wireframe Wizard.md"
"Historical Explorer","History","The History of Everything.md"
"Tricycle Advisor","Transportation","Tricycle.md"
"Psychoanalysis Scholar","Psychology","Psychoanalysis_Scholar.md"
"AdaptiveCards Helper","Programming","AdaptiveCards_Assistant.md"
"LeetCode Solver","Programming","LeetCode Problem Solver.md"
"Park Explorer","Travel","National Park Explorer.md"
"Salvador Art Guide","Art","Salvador.md"
"Wang Yangming Philosopher","Philosophy","王阳明.md"
"AI Best Friend","Relationships","AI Bestie.md"
"UI Design Assistant","Design","UI_Designer.md"
"Wolfram Knowledge AI","Science & Technology","StephenWolframGPT.md"
"Code Debugging Pro","Programming","Code_Debugger.md"
"Card Mystic","Entertainment","Card_Mystic.md"
"Plant Care Assistant","Gardening","Planty.md"
"LLM Behavior Adjuster","AI Development","Directive_GPT_LLM_Behavioral_Adjustment_Tool.md"
"Strigiformes Vault","Security","Strigiformes_Vault.md"
"Pancreas Health Guide","Health","Pancreas_Pro.md"
"Billionaire Mentor","Business","Guru_Mike_Billions.md"
"Dream Interpreter","Psychology","解梦大师.md"
"Creative Writing Coach","Writing","Creative_Writing_Mentor.md"
"CompTIA Prep Pro","Education & IT","CompTIA_A_Exam_Prep_Pro.md"
"Dating Guru","Relationships","Ultimate_Rizz_Dating_Guru_NSFW.md"
