name,value

server_host=0.0.0.0
server_port=8080
sites_root=/tmp

llm-key,gsk_
llm-model,openai/gpt-oss-20b
llm-url,https://api.groq.com/openai/v1/chat/completions

llm-url,http://localhost:8080/v1
llm-model,./botserver-stack/llm/data/DeepSeek-R1-Distill-Qwen-1.5B-Q3_K_M.gguf

embedding-url,http://localhost:8082
embedding-model-path,./botserver-stack/llm/data/bge-small-en-v1.5-f32.gguf

llm-server,false
llm-server-path,~/llama.cpp

email-from,from@domain.com
email-server,mail.domain.com
email-port,587
email-user,user@domain.com
email-pass,

custom-server,localhost
custom-port,5432
custom-database,mycustomdb
custom-username,
custom-password,
